cpu_load,memory_load,disk_load,workload_type
0.0492750625731574,0.5241005204089081,0.0,Memory-intensive
0.1755697884974796,0.5189801828235087,0.099641293379104,Memory-intensive
0.0277867461886594,0.5427741759793641,0.0997717637015364,Memory-intensive
0.138146641178145,0.5159092253170532,0.0,Memory-intensive
0.0561393393407051,0.5199189543309057,0.0384414580982176,Memory-intensive
0.0404974586320852,0.5015175927617971,0.26374233058764,Memory-intensive
0.1325015423922417,0.5073301420424462,0.0983923195280053,Memory-intensive
0.0,0.5274160061425159,0.0022055062869624,Memory-intensive
0.077229747332026,0.5156955638041687,0.0999064479748023,Memory-intensive
0.0456641211643047,0.5167601195151349,0.0,Memory-intensive
0.1057549479656602,0.507491144714795,0.1700065410155892,Memory-intensive
0.1242115296055399,0.5249667235496387,0.0495776760304597,Memory-intensive
0.0681635691752881,0.5084131013690939,0.0,Memory-intensive
0.1234308892863644,0.5202443072461109,0.0052810595148891,Memory-intensive
0.006194444833896,0.5074595660117306,0.1276225329231269,Memory-intensive
0.1064774813051914,0.5125764300269358,0.0,Memory-intensive
0.086925624362883,0.5124673132897826,0.1098787418835079,Memory-intensive
0.1207506647170366,0.516608039713124,0.0,Memory-intensive
0.1476915108249584,0.5279850813882806,0.1258352154737716,Memory-intensive
0.0976033056511947,0.5116382904772877,0.0,Memory-intensive
0.13209048129032,0.5142070197344341,0.0,Memory-intensive
0.054989208603235,0.509276793344993,0.1406144919978735,Memory-intensive
0.1447745401349759,0.5163541639456195,0.0617112839563734,Memory-intensive
0.0633639215541672,0.5232770088215557,0.0,Memory-intensive
0.1331818057165118,0.5146717922084239,0.0,Memory-intensive
0.0717258931163529,0.5263313369244599,0.0833495252336919,Memory-intensive
0.1062123478317675,0.5185101403376393,0.0402635994365577,Memory-intensive
0.0902173961998005,0.5121189955262903,0.0706296668237262,Memory-intensive
0.0877863833261079,0.5069009287903771,0.0,Memory-intensive
0.1038692509634347,0.5272798349582701,0.0673961167130299,Memory-intensive
0.1244683596092793,0.5255850585353793,0.0,Memory-intensive
0.0358199184719195,0.5444402145391904,0.2360743898800289,Memory-intensive
0.0805070035623149,0.5158796341403253,0.0054115546895154,Memory-intensive
0.0839754816092694,0.5113793618192576,0.081663704056678,Memory-intensive
0.1699567867051942,0.5281913758921992,0.0,Memory-intensive
0.1734119324778162,0.5293938382605236,0.1618060432624431,Memory-intensive
0.1421336515383648,0.5282718189565272,0.0794836872032323,Memory-intensive
0.1008364364280823,0.5275733887370906,0.0902366653348279,Memory-intensive
0.0943438716806801,0.5055585600095012,0.1371078674039431,Memory-intensive
0.0235358761411098,0.5244963050568929,0.099442858194265,Memory-intensive
0.0465706782930775,0.5151092295021471,0.2570789696072501,Memory-intensive
0.0400017677992478,0.5235894789981622,0.1413067267257601,Memory-intensive
0.0560447502434169,0.5035616943895646,0.0,Memory-intensive
0.0628905477919347,0.5360213693992353,0.1534963199472028,Memory-intensive
0.0443994435974737,0.5247576503310649,0.1427104151365739,Memory-intensive
0.0827685559848794,0.5107544717897998,0.0486056629478544,Memory-intensive
0.0514325927991855,0.5315600604340645,0.0,Memory-intensive
0.088737406080018,0.5169566025081699,0.0,Memory-intensive
0.0554931348585705,0.5107548484091418,0.1975745600301331,Memory-intensive
0.1001869449942411,0.526683734927614,0.0372724605558296,Memory-intensive
0.0922666931267942,0.5292136485484585,0.0,Memory-intensive
0.0237069473384194,0.5261441599803014,0.1376581257034808,Memory-intensive
0.1422201898372421,0.5183794394887768,0.0,Memory-intensive
0.0069520676313108,0.537533733112312,0.0070222793684498,Memory-intensive
0.192682288401996,0.5138064706662239,0.1936490483160756,Memory-intensive
0.1058727458772132,0.5232611204077978,0.0661522666155775,Memory-intensive
0.0328091366348934,0.5062002335702764,0.12466769999515,Memory-intensive
0.0669155813201891,0.5233335236242437,0.0,Memory-intensive
0.0775635784291352,0.5206815302829663,0.0575980491552968,Memory-intensive
0.1766700762528876,0.5057266423623031,0.0733269844011247,Memory-intensive
0.0,0.5022672674744749,0.2502870368834328,Memory-intensive
0.1187745998818606,0.513926255335427,0.074181695836789,Memory-intensive
0.058578896684904,0.5214182007790131,0.0103263118632779,Memory-intensive
0.0173801760479323,0.5109910995770042,0.0092607042029634,Memory-intensive
0.0471582774805516,0.5231803883297844,0.3183242601994075,Memory-intensive
0.020956574128097,0.5145365057722129,0.0338806866330997,Memory-intensive
0.0375336759147929,0.5273917432380416,0.1428780095096506,Memory-intensive
0.0585591706380021,0.519626300254075,0.0,Memory-intensive
0.0574500443104659,0.5235539946834977,0.1654184756998382,Memory-intensive
0.0,0.5197135754970089,0.0690198819692666,Memory-intensive
0.1138051308327404,0.5072018338540076,0.0,Memory-intensive
0.0968911247739564,0.5195977509960183,0.0,Memory-intensive
0.0834558897746375,0.5178731896882696,0.0,Memory-intensive
0.0706844202738577,0.5107673740908334,0.0,Memory-intensive
0.1004823731001275,0.5009696057751237,0.0609566473062437,Memory-intensive
0.1312352432308327,0.505013562940201,0.0944919201361198,Memory-intensive
0.0577224693308348,0.5221680992520642,0.0334546041990065,Memory-intensive
0.137188373848286,0.5184859810902572,0.0,Memory-intensive
0.0657371083110346,0.5161799983581603,0.0,Memory-intensive
0.0394365625170567,0.5350054098672085,0.1869279430899889,Memory-intensive
0.0647795519405157,0.5319618160755956,0.0992135365837071,Memory-intensive
0.1272412910721331,0.5069151513593729,0.0,Memory-intensive
0.144219665810491,0.5162049248318625,0.0109724241827129,Memory-intensive
0.0848214915399595,0.5117355569974028,0.0,Memory-intensive
0.0146131140923698,0.5129601794039458,0.0696386513822673,Memory-intensive
0.0875170881602772,0.5207934049586928,0.2375009081108642,Memory-intensive
0.1072210496123083,0.5237952259779455,0.0,Memory-intensive
0.0403745269528995,0.5320148619778816,0.2361934203205981,Memory-intensive
0.0875431698047243,0.5192699812587164,0.0,Memory-intensive
0.1577507207691323,0.5240427349916882,0.0,Memory-intensive
0.172435462804435,0.5243850756367504,0.0,Memory-intensive
0.0374272001198516,0.5110089165145592,0.1571864174959464,Memory-intensive
0.1230258931798943,0.5198203372983864,0.0,Memory-intensive
0.1016114327551763,0.5274038483190965,0.017730361542486,Memory-intensive
0.139688864289204,0.5020948070744493,0.118838669300332,Memory-intensive
0.1653184644897531,0.5312551678087284,0.0348099035295509,Memory-intensive
0.1119832654051001,0.5164636054759435,0.0024157643723739,Memory-intensive
0.129167112117561,0.5104907249687534,0.1509859416735389,Memory-intensive
0.1200651679583099,0.5098620808434334,0.0654238426301546,Memory-intensive
0.0433708015275307,0.5159065905611866,0.0,Memory-intensive
0.1597028258488416,0.5230245355262104,0.0,Memory-intensive
0.0888302457632297,0.5119024979482433,0.0,Memory-intensive
0.0957253556373414,0.5269724236766121,0.0629630079496986,Memory-intensive
0.1190682051225011,0.496185955129617,0.0,Memory-intensive
0.1364158941941544,0.5172806989461816,0.0,Memory-intensive
0.0955338905828525,0.5186495956257742,0.0,Memory-intensive
0.0923088330278092,0.5324807002762597,0.0,Memory-intensive
0.1680117126150076,0.5219203269689436,0.0,Memory-intensive
0.1292634880680495,0.5160194228107929,0.1802488782402155,Memory-intensive
0.0444626592906469,0.5008248938068359,0.0,Memory-intensive
0.0588027999143472,0.5287002498118858,0.0,Memory-intensive
0.121315666249278,0.5046216398324616,0.1544475014418025,Memory-intensive
0.1075893746449622,0.532429276828464,0.0,Memory-intensive
0.1500853992930971,0.499872192099411,0.0,Memory-intensive
0.0755803210719328,0.5294145202649418,0.0536020239416412,Memory-intensive
0.0562318516532906,0.5247545234669233,0.1084838558147318,Memory-intensive
0.0142443763236062,0.5233691380884453,0.0063892978195646,Memory-intensive
0.1407698950674805,0.5139734568591694,0.0,Memory-intensive
0.0,0.5372629344861499,0.0,Memory-intensive
0.1283960156218805,0.5229762123247352,0.0,Memory-intensive
0.0303631214550126,0.5203518418932583,0.0,Memory-intensive
0.0644995975434919,0.5194380186126992,0.0931952790725447,Memory-intensive
0.1281036919606222,0.5205430358172963,0.0256962908605056,Memory-intensive
0.1254129253669283,0.520126187272515,0.1939187295290353,Memory-intensive
0.0,0.5040372663098858,0.0173225698793707,Memory-intensive
0.1606389793414536,0.5126677122465039,0.0,Memory-intensive
0.080448103787444,0.5080362300208909,0.0,Memory-intensive
0.0,0.5144238498514068,0.0033009326284027,Memory-intensive
0.0578863114570741,0.5011293260422821,0.0,Memory-intensive
0.0210838090914189,0.518050656856978,0.0,Memory-intensive
0.1009962198206571,0.5039375432654318,0.0292202334129315,Memory-intensive
0.0763765614284657,0.5357531942799159,0.0,Memory-intensive
0.1435368473450226,0.5263939407354569,0.0,Memory-intensive
0.1346049909034499,0.5244945682574098,0.2261665371050356,Memory-intensive
0.1582038122130828,0.5284204264762045,0.0,Memory-intensive
0.1680745841534495,0.5326232880378021,0.1045784087153862,Memory-intensive
0.0,0.5085548449689934,0.0,Memory-intensive
0.1454564389981228,0.5243834044765764,0.0,Memory-intensive
0.0662584664946546,0.4993362874539913,0.0781162228457661,Memory-intensive
0.0721277019934912,0.5191679539420151,0.0,Memory-intensive
0.1654954731338059,0.51013038264997,0.0798390453275524,Memory-intensive
0.1601365261284035,0.5400918707397145,0.0,Memory-intensive
0.0859114118586922,0.5270028837695072,0.0,Memory-intensive
0.0724299950182769,0.5248128039874034,0.0,Memory-intensive
0.1083194089561342,0.5193947576493821,0.2294797773136438,Memory-intensive
0.0952769562791885,0.5091502635854762,0.0611349166470142,Memory-intensive
0.0719812531656233,0.5134791559121623,0.1641847999063957,Memory-intensive
0.086881128076313,0.5221288714745028,0.0,Memory-intensive
0.0955244986139764,0.5280003152239338,0.0,Memory-intensive
0.0627574839598434,0.5065762888362457,0.238731765538509,Memory-intensive
0.0976825440477138,0.5302649260674717,0.0,Memory-intensive
0.12952901495001,0.519634275729192,0.0722444606575015,Memory-intensive
0.0171846976383736,0.5304335911486369,0.0951423030897852,Memory-intensive
0.1123327633571556,0.5137822195508558,0.0830870967558757,Memory-intensive
0.0788345442003544,0.5166218172782157,0.1716251307777662,Memory-intensive
0.0306879535636404,0.5212390001361684,0.0,Memory-intensive
0.2393399724648985,0.5143593011253677,0.0,Memory-intensive
0.0773898797520479,0.5070678954617367,0.0,Memory-intensive
0.0735020413334464,0.5190246680821202,0.0,Memory-intensive
0.0532610543053538,0.5217398193827694,0.0,Memory-intensive
0.0749251997556657,0.5248207390473932,0.0,Memory-intensive
0.0759610964886056,0.5109021091517741,0.4207335325216431,Memory-intensive
0.0,0.5276017247560002,0.0,Memory-intensive
0.0587612372466586,0.5187826090112136,0.0523000943876596,Memory-intensive
0.1090746378489497,0.5220270051483037,0.0,Memory-intensive
0.2229557133447963,0.5164480739745342,0.0555468061438104,Memory-intensive
0.0286873121107024,0.5210579063009297,0.0593572323908757,Memory-intensive
0.0949855163037895,0.5250944015835738,0.0,Memory-intensive
0.0,0.5016019708541245,0.0881622388681884,Memory-intensive
0.011591074262416,0.517440897989082,0.0,Memory-intensive
0.1047102687152601,0.5169131267813093,0.0,Memory-intensive
0.0647398096235452,0.5242606232351817,0.0,Memory-intensive
0.1544605069213727,0.5155414216654806,0.2105018171839634,Memory-intensive
0.1334938724984011,0.5088258253249175,0.1275148885352184,Memory-intensive
0.1514815460960456,0.4973278658230671,0.0160339837558864,Memory-intensive
0.037745981216476,0.5175432531454685,0.1867597356037139,Memory-intensive
0.0825809010937089,0.506481023976605,0.0,Memory-intensive
0.0772496685764512,0.5176488571265315,0.1195168432918257,Memory-intensive
0.0483045255687128,0.5289822658732705,0.0,Memory-intensive
0.0825335745516847,0.5219092882796537,0.0,Memory-intensive
0.1272429465239132,0.5325695261464267,0.0344309869762826,Memory-intensive
0.0892905054586056,0.5286530415788641,0.0408235510907482,Memory-intensive
0.1110650772886832,0.5255155452362846,0.0194183052849742,Memory-intensive
0.0216533830185262,0.5112892024261462,0.0470180691242122,Memory-intensive
0.0976208330039589,0.5370233455496876,0.0,Memory-intensive
0.1800659896397953,0.516012522163438,0.047881682733309,Memory-intensive
0.0080996048329289,0.5093573522041975,0.0,Memory-intensive
0.0403309415979546,0.5257583803727482,0.0185682350182815,Memory-intensive
0.1730163256593763,0.522172999871387,0.0,Memory-intensive
0.0781480050409435,0.512715044667579,0.0749088788586103,Memory-intensive
0.1084161459658895,0.523443672221194,0.0460326919592131,Memory-intensive
0.1179361661925478,0.5229395637180869,0.0,Memory-intensive
0.1087493906877905,0.5006404005365936,0.0,Memory-intensive
0.0275551574608964,0.5026466884242949,0.0,Memory-intensive
0.0601063714285238,0.4995291887467026,0.0,Memory-intensive
0.2311654640687734,0.5196311806487883,0.2404817363594707,Memory-intensive
0.2183348521721744,0.5187327305031137,0.0,Memory-intensive
0.0792416017615368,0.5200492935730943,0.0,Memory-intensive
0.2298552099346306,0.5236245395995112,0.1374258920406501,Memory-intensive
0.1671877404354116,0.5049989885165151,0.0,Memory-intensive
0.2079240610559857,0.5059634838754692,0.0,Memory-intensive
0.178230318610672,0.525390404025616,0.0,Memory-intensive
0.148123011258469,0.5165020906170773,0.0331374120412532,Memory-intensive
0.1261679605174001,0.5307894470639697,0.0,Memory-intensive
0.1709828854428897,0.5220970473710662,0.0,Memory-intensive
0.0626392326347322,0.5258809893527927,0.0,Memory-intensive
0.124557884619823,0.5182560517587017,0.0,Memory-intensive
0.035511589998063,0.5191449150687009,0.1653957254046298,Memory-intensive
0.0110649862789915,0.5149247404159386,0.1033860192895651,Memory-intensive
0.0483953784126291,0.4974936892686906,0.2426320090292038,Memory-intensive
0.0145244993310608,0.5238443894662593,0.1265496160752388,Memory-intensive
0.1294806324681789,0.4993276994113941,0.0,Memory-intensive
0.0359309768459698,0.5228500455100422,0.0,Memory-intensive
0.0212630442924897,0.5003928108659942,0.0,Memory-intensive
0.0529817330503535,0.5168145385341811,0.2166291034986769,Memory-intensive
0.059171464852565,0.5168191617085764,0.0,Memory-intensive
0.1420199274590646,0.5016530190336015,0.0,Memory-intensive
0.0728103420073319,0.5287488102421355,0.005371719120558,Memory-intensive
0.019242035513035,0.5241416841606457,0.1030524004395488,Memory-intensive
0.0529910507932233,0.5311516650275316,0.2074357163998698,Memory-intensive
0.0678114255208801,0.5139997907039128,0.0,Memory-intensive
0.1039577176417908,0.5105761426358942,0.0,Memory-intensive
0.1518231960715413,0.5217493024085886,0.0,Memory-intensive
0.0719433433421231,0.5055914817072236,0.0,Memory-intensive
0.0646360998804853,0.5205873446942302,0.0725660543967321,Memory-intensive
0.1857072001448551,0.5169762779411659,0.0729619485615705,Memory-intensive
0.046784273213896,0.5283737684691703,0.088216505933745,Memory-intensive
0.0783763019136045,0.5262944131376448,0.136539651271881,Memory-intensive
0.1318227812769377,0.5178349981033463,0.0,Memory-intensive
0.0626504888082915,0.541779278408435,0.0,Memory-intensive
0.0,0.5291267916528539,0.2132398347952151,Memory-intensive
0.0991966334326724,0.5283041404323594,0.0019415434071933,Memory-intensive
0.0242214642602136,0.5216434532986702,0.0282104188528858,Memory-intensive
0.0007916614246815,0.5185880656186954,0.1488755654718758,Memory-intensive
0.077517834187082,0.5225586165958097,0.0,Memory-intensive
0.0479461946579342,0.5324758148157974,0.0,Memory-intensive
0.0787610116374532,0.5200784244759177,0.0,Memory-intensive
0.0508749254640082,0.5270621130703383,0.0774825619651958,Memory-intensive
0.0,0.5258869247003838,0.0,Memory-intensive
0.0971983345424489,0.5097266523782779,0.1589529460035699,Memory-intensive
0.1446202356291831,0.5085828957500107,0.0696897179930469,Memory-intensive
0.0540772393426726,0.5180629170514431,0.0824992169776858,Memory-intensive
0.2205702365471483,0.5115540588896633,0.1941512586713165,Memory-intensive
0.0792445733485925,0.5195490225155696,0.2196228882253351,Memory-intensive
0.1448136158292909,0.5383875976198899,0.0592425337615374,Memory-intensive
0.0518249863130365,0.506106132762206,0.2305906107123485,Memory-intensive
0.0311469317291359,0.5275547848747426,0.1269013471069636,Memory-intensive
0.0114230715790745,0.5421051542758406,0.0,Memory-intensive
0.1033068396392884,0.5274553687628752,0.0044714075457743,Memory-intensive
0.0259312720109279,0.5337950409511798,0.0,Memory-intensive
0.0491296841313563,0.5445714034037595,0.0573977689805598,Memory-intensive
0.1248507920057402,0.5254401908123602,0.0,Memory-intensive
0.1759345031510442,0.520456043895925,0.1049454163776383,Memory-intensive
0.0968958659344076,0.5191080846582166,0.0499063055241132,Memory-intensive
0.0662868645321235,0.5226183136077683,0.0,Memory-intensive
0.0654708375347339,0.5061739234221446,0.1905191408707445,Memory-intensive
0.0852251960529094,0.5229313002959985,0.0,Memory-intensive
0.0446877938671556,0.4956043201093387,0.0,Memory-intensive
0.1141118918576095,0.5108251742408301,0.1833143695196002,Memory-intensive
0.0044343904189465,0.5235028944742269,0.0,Memory-intensive
0.0353921682195468,0.5200269888254011,0.0457093570467132,Memory-intensive
0.1425581076380649,0.5242549201743085,0.0,Memory-intensive
0.0470486044461924,0.5046797908720971,0.0510961327098528,Memory-intensive
0.0690868620286861,0.5075578132833988,0.0378857511898499,Memory-intensive
0.0555987251145194,0.523534144529466,0.0,Memory-intensive
0.0,0.5077711163788796,0.0113674163790965,Memory-intensive
0.1285485865825077,0.521613161500333,0.2306097954144869,Memory-intensive
0.0,0.5362418144872769,0.0076630623684475,Memory-intensive
0.1629928344657846,0.5208416076016015,0.1035562833182108,Memory-intensive
0.1251263954562119,0.5223369004279421,0.1205506984287225,Memory-intensive
0.0,0.5162682663962893,0.0,Memory-intensive
0.0533075867816253,0.5269047275579175,0.0713203965125113,Memory-intensive
0.0359070068664475,0.5221199910359896,0.1112572232870341,Memory-intensive
0.1958815391491618,0.506481859660712,0.045949501395877,Memory-intensive
0.0780232751245622,0.5156851341941038,0.0,Memory-intensive
0.250870045104224,0.5329470784040363,0.1416268270723365,Memory-intensive
0.0757449923076082,0.5209661454653214,0.0,Memory-intensive
0.144352881998863,0.5069969523563252,0.1594405033663817,Memory-intensive
0.0,0.5151396141651216,0.0145413568703638,Memory-intensive
0.0835786137122155,0.5121709986315327,0.0338357678914222,Memory-intensive
0.0688992745814273,0.5183055124052636,0.1337573225497773,Memory-intensive
0.1523259864914759,0.5008127393228706,0.0,Memory-intensive
0.0448562441567947,0.515830299540541,0.0635109872183754,Memory-intensive
0.0479637698798153,0.520500954219869,0.0,Memory-intensive
0.1218199318354843,0.5221144602305042,0.0,Memory-intensive
0.0309835589196429,0.5175127138979078,0.180949443583046,Memory-intensive
0.0747435502718717,0.5054457328158766,0.0167169720840608,Memory-intensive
0.0776134710634501,0.4985722664311325,0.0878379116875346,Memory-intensive
0.1983015516459897,0.5333006819614856,0.0960202217261124,Memory-intensive
0.0,0.5326008173587238,0.0,Memory-intensive
0.1850493118725566,0.5162068233578645,0.063998389504856,Memory-intensive
0.0430279667773657,0.5105702280657662,0.0,Memory-intensive
0.0841481971621752,0.5210507853191068,0.1377709252342996,Memory-intensive
0.0,0.5166038164514025,0.0,Memory-intensive
0.1199988590408354,0.5249849525265285,0.0352997539282877,Memory-intensive
0.0,0.5227530355134938,0.1595837923998584,Memory-intensive
0.2320551819765023,0.5231650395897192,0.0,Memory-intensive
0.0,0.5164841867330512,0.0,Memory-intensive
0.0778881598427663,0.5231394926331773,0.0944650224276692,Memory-intensive
0.0682831626713897,0.5182465396237335,0.0,Memory-intensive
0.0871485056698898,0.4957165330507961,0.1536374216023032,Memory-intensive
0.1328157143838386,0.5102357657931229,0.0489106831324133,Memory-intensive
0.1182607585091557,0.533811592584926,0.0,Memory-intensive
0.0424965480451479,0.5165651257002069,0.0,Memory-intensive
0.0803469460432737,0.5028081325104672,0.0,Memory-intensive
0.014824004836001,0.5296686507348216,0.0,Memory-intensive
0.0,0.4990926033860502,0.0776612555880518,Memory-intensive
0.0890956994488982,0.5290374947793615,0.0,Memory-intensive
0.0473449417515272,0.5166174224270971,0.1152481527599287,Memory-intensive
0.1384969822454405,0.5267911659584218,0.0,Memory-intensive
0.0698021274602349,0.502804916841141,0.3525176418326,Memory-intensive
0.0432809674241659,0.5184603328798283,0.0,Memory-intensive
0.0099588726382124,0.5250151625011757,0.0,Memory-intensive
0.1487363719599642,0.5289602005266287,0.0792214190110198,Memory-intensive
0.0823703137737281,0.502845471903186,0.0915268409988339,Memory-intensive
0.1636238326109489,0.517765083345221,0.0,Memory-intensive
0.081414206524451,0.525673706143781,0.0540762860357531,Memory-intensive
0.0,0.5100494623106946,0.1307642657946512,Memory-intensive
0.1503539234982223,0.5143950684297295,0.1633439854783606,Memory-intensive
0.0083910434248244,0.4933352763547639,0.0,Memory-intensive
0.0512589426149954,0.5143841066482154,0.0,Memory-intensive
0.1449446940335985,0.5370188478507281,0.0837453782162265,Memory-intensive
0.0539990164295986,0.5270462911751697,0.0823324257682992,Memory-intensive
0.1427216809333969,0.5121771006026712,0.0480339156795694,Memory-intensive
0.0206583509316383,0.5373542995370605,0.0,Memory-intensive
0.059915155374888,0.5079070929290784,0.0097644826574794,Memory-intensive
0.1055011385150128,0.5256771614762366,0.0,Memory-intensive
0.0124659020969535,0.5018940151337367,0.0,Memory-intensive
0.0,0.5112371069332109,0.0713760031372542,Memory-intensive
0.1548803642239317,0.5136475391654375,0.17542022360222,Memory-intensive
0.0751656188922779,0.5241733630140791,0.1568486927453175,Memory-intensive
0.0532595955382034,0.5243913104836226,0.1033910156174584,Memory-intensive
0.1335804570954489,0.5217928873051079,0.0912045185469995,Memory-intensive
0.007397232233324,0.5190193517548912,0.0874379616827189,Memory-intensive
0.0891096098375256,0.5024617722679786,0.0,Memory-intensive
0.0847772720844089,0.5174739694529579,0.1806541478727513,Memory-intensive
0.1967579756245528,0.5256915541392275,0.0,Memory-intensive
0.0446269606893233,0.5167306489023454,0.1965953818626538,Memory-intensive
0.0,0.516255710048518,0.0,Memory-intensive
0.0752151611561713,0.5162129802559557,0.0,Memory-intensive
0.0237534678858728,0.5121825381592728,0.1700456052724663,Memory-intensive
0.0,0.5212273783653596,0.2199389828737905,Memory-intensive
0.0736709223503514,0.5296574762206776,0.0,Memory-intensive
0.0221239875014762,0.5241782611030236,0.1130444564529113,Memory-intensive
0.0,0.5002185040241449,0.224456559981621,Memory-intensive
0.1756499555578425,0.5281487795532958,0.0,Memory-intensive
0.094783060827889,0.5252097371792389,0.0258256414653739,Memory-intensive
0.063820089571864,0.5311309085641475,0.0055037812948743,Memory-intensive
0.1401618246994234,0.5085862061931773,0.1962010052596408,Memory-intensive
0.0486126727547995,0.5281699393564901,0.0481931766768014,Memory-intensive
0.0788256755622418,0.5246250012967624,0.0465948178932821,Memory-intensive
0.0923736847104144,0.5080159199037229,0.0,Memory-intensive
0.1735693116824211,0.5094519605010147,0.0,Memory-intensive
0.0373938928328894,0.5249400221381693,0.0122737548694374,Memory-intensive
0.0945018566819625,0.5208272615877548,0.0430761054349695,Memory-intensive
0.0350665499391286,0.5334667715370609,0.0,Memory-intensive
0.0935937622908112,0.5196146570573985,0.0,Memory-intensive
0.1434362121095346,0.5181191916086783,0.0,Memory-intensive
0.0,0.5348933511801404,0.1372943524228529,Memory-intensive
0.0749772145154625,0.5139156119714495,0.0361502286993199,Memory-intensive
0.0685050134597034,0.5113750967853229,0.1089812896027427,Memory-intensive
0.0,0.5116077950129324,0.0,Memory-intensive
0.0174497935357165,0.5191397320211835,0.0,Memory-intensive
0.1122992067976541,0.5229215969968027,0.1728483667103994,Memory-intensive
0.0789669590477781,0.5153142376238726,0.1971490794753866,Memory-intensive
0.0449294560284085,0.5054955915811695,0.0,Memory-intensive
0.0924069960419468,0.514714832154506,0.1272095146084381,Memory-intensive
0.1977751715418282,0.533501560150848,0.1357877263543452,Memory-intensive
0.0,0.5092606896269674,0.0,Memory-intensive
0.1478279008793582,0.5109124932485708,0.0,Memory-intensive
0.0786318717958174,0.5157338880457096,0.1058005857509107,Memory-intensive
0.1382459960307735,0.5128397340051203,0.1185997105860121,Memory-intensive
0.0629662672617409,0.507151748309056,0.1906302362021013,Memory-intensive
0.1386457260545943,0.5131545178655061,0.2982529041279795,Memory-intensive
0.0894660043148064,0.5198364495464166,0.0,Memory-intensive
0.0,0.5237045740602218,0.0,Memory-intensive
0.1499630865382066,0.5285749369325569,0.0,Memory-intensive
0.1167310176782725,0.5175227036526528,0.2173508246919663,Memory-intensive
0.1117459286366732,0.5252505409980486,0.0837097989830533,Memory-intensive
0.0910659515396683,0.5280215195202661,0.1112766715913638,Memory-intensive
0.1495694236685787,0.5216852444132736,0.0981486736985088,Memory-intensive
0.1750952263282629,0.5071920536487239,0.0564567196114238,Memory-intensive
0.0746618499411849,0.5093905769520728,0.0,Memory-intensive
0.148940889347656,0.515731311801141,0.081088375947661,Memory-intensive
0.1747443481390095,0.5188009136174175,0.1969527256399345,Memory-intensive
0.0850998531712093,0.5183934010981259,0.0,Memory-intensive
0.2374801620376656,0.5057831066427287,0.0,Memory-intensive
0.0578602316829319,0.5012483585548354,0.0,Memory-intensive
0.1473409127650223,0.5116807189808464,0.0,Memory-intensive
0.1953449449198342,0.5204502165153542,0.1252840758405801,Memory-intensive
0.1623187694368145,0.523605904124209,0.2081912151772015,Memory-intensive
0.0830732747228601,0.5187497874657682,0.0,Memory-intensive
0.2182919197987034,0.5088965886377551,0.0534948223113321,Memory-intensive
0.0735077432648909,0.5292388873878768,0.2170886399331809,Memory-intensive
0.1256094085331975,0.5230084916454539,0.0,Memory-intensive
0.1744214317196625,0.5191533270060772,0.0,Memory-intensive
0.1763400804027943,0.5130973251244646,0.0,Memory-intensive
0.1033903092811592,0.5155692719958733,0.0,Memory-intensive
0.1159075195998657,0.5193595803276756,0.0,Memory-intensive
0.0433673517878361,0.5038712209363295,0.0,Memory-intensive
0.051228374565213,0.5168972005687666,0.0,Memory-intensive
0.0931064554980534,0.5187383365289131,0.0,Memory-intensive
0.0042525869109404,0.5163339646861663,0.0,Memory-intensive
0.1322037523161245,0.5186219770456744,0.0,Memory-intensive
0.0220098577566722,0.5299035757589875,0.0,Memory-intensive
0.0997878351005974,0.5136487730349185,0.0838392513440419,Memory-intensive
0.0021299471190403,0.5203262285910246,0.0,Memory-intensive
0.0247256647411475,0.5114687669608529,0.0,Memory-intensive
0.0831828334460223,0.5163727197028947,0.012113994101732,Memory-intensive
0.0623906175455886,0.5306104210280858,0.0,Memory-intensive
0.0,0.530178032184645,0.0815128966195576,Memory-intensive
0.1362599998328125,0.5176996617102508,0.0075110937786281,Memory-intensive
0.1073351044516338,0.5155943374563517,0.2038365343405925,Memory-intensive
0.0169101929797444,0.5198554409696075,0.0,Memory-intensive
0.0778803269850892,0.5105862560219797,0.0126520118759424,Memory-intensive
0.0661047757256553,0.5292633620114884,0.0,Memory-intensive
0.0817366359951671,0.5398188767800061,0.0,Memory-intensive
0.1960116250762108,0.5069243531191371,0.0,Memory-intensive
0.0605492773621016,0.5005926029156044,0.0,Memory-intensive
0.1269700987698837,0.5219469852551668,0.0820155883583879,Memory-intensive
0.0,0.5000778575401893,0.0,Memory-intensive
0.0766197699709236,0.5141890740035887,0.0,Memory-intensive
0.1348832883757997,0.5120683287687701,0.0,Memory-intensive
0.2158196793191559,0.5347231394541693,0.0886953618381288,Memory-intensive
0.1835288160781257,0.5115724832902547,0.0037304432520076,Memory-intensive
0.1348928410204073,0.5262763000994893,0.0,Memory-intensive
0.1287308470259352,0.5200984494353375,0.0622588520356857,Memory-intensive
0.1499589436496292,0.5202603789468508,0.0282717160079762,Memory-intensive
0.110258489307482,0.5098749528554528,0.0,Memory-intensive
0.0822985291818113,0.516423412479806,0.0319616809701954,Memory-intensive
0.0,0.4976137520653498,0.0,Memory-intensive
0.174738628306432,0.5398912434405347,0.0521369493857104,Memory-intensive
0.040163729556782,0.5110614792716717,0.0,Memory-intensive
0.0882612024140612,0.5164310987412647,0.0382899661855568,Memory-intensive
0.158104848238804,0.5083801458666936,0.1036969717987977,Memory-intensive
